# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0.00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 44912.545 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkHSSFPerformance

# Run progress: 10.00% complete, ETA 00:11:38
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 925.025 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkSXSSFPerformance

# Run progress: 20.00% complete, ETA 00:05:47
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 2603.641 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkXSSFPerformance

# Run progress: 30.00% complete, ETA 00:03:35
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 2858.631 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestExcelant

# Run progress: 40.00% complete, ETA 00:02:27
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 12612.324 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 3 hr per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestIntegration

# Run progress: 50.00% complete, ETA 00:01:53
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: <failure>

java.io.IOException: Log-Tail: 
Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2602 spreadsheet/templateExcelWithAutofilter.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2616 spreadsheet/testNames.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2617 spreadsheet/testNames.xlsm XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2618 spreadsheet/testNames.xlsm OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2603 spreadsheet/test.xltx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2595 spreadsheet/table-sample.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2605 spreadsheet/testArraysAndTables.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2622 spreadsheet/testRVA.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2579 spreadsheet/simple-monthly-budget.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2624 spreadsheet/testSharedFormulasSetBlank.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2625 spreadsheet/testVarious.xlsb XSSFB[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2619 spreadsheet/testRRaC.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2627 spreadsheet/test_conditional_formatting.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2615 spreadsheet/testNames.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2629 spreadsheet/text.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2597 spreadsheet/tableStyle.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2636 spreadsheet/unicodeSheetName.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2649 spreadsheet/workbookProtection_workbook_structure_protected.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2631 spreadsheet/tile-range-test.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2571 spreadsheet/shared_formulas.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2620 spreadsheet/testRRaC.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2633 spreadsheet/tile-range-test.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2628 spreadsheet/text.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2637 spreadsheet/unicodeSheetName.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2623 spreadsheet/testSharedFormulasSetBlank.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2639 spreadsheet/workbookProtection-sheet_password-2013.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleAdditional(String, FileHandlerKnown, String, Class, String)[22m Additional - #2626 spreadsheet/test_conditional_formatting.xlsx XSSF[32m PASSED[m
