# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.BuildBenchmarks.benchmarkCompileAll

# Run progress: 0.00% complete, ETA 00:00:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 43840.251 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkHSSFPerformance

# Run progress: 10.00% complete, ETA 00:08:33
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 685.875 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkSXSSFPerformance

# Run progress: 20.00% complete, ETA 00:04:32
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 2311.169 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.SSPerformanceBenchmarks.benchmarkXSSFPerformance

# Run progress: 30.00% complete, ETA 00:02:51
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 2903.752 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestExcelant

# Run progress: 40.00% complete, ETA 00:01:59
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: 11334.942 ms/op


# JMH version: 1.36
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /usr/lib/jvm/adoptopenjdk-11-hotspot-amd64/bin/java
# VM options: -Xmx8m
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 3 hr per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: org.apache.poi.benchmark.suite.TestBenchmarks.benchmarkTestIntegration

# Run progress: 50.00% complete, ETA 00:01:33
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
Iteration   1: <failure>

java.io.IOException: Log-Tail: 
Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2612 spreadsheet/testEXCEL_5.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2613 spreadsheet/testEXCEL_95.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2599 spreadsheet/template.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2617 spreadsheet/testNames.xlsm XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2635 spreadsheet/unicodeNameRecord.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2618 spreadsheet/testNames.xlsm OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2637 spreadsheet/unicodeSheetName.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2620 spreadsheet/testRRaC.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2639 spreadsheet/workbookProtection-sheet_password-2013.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2641 spreadsheet/workbookProtection-workbook_password-2013.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2619 spreadsheet/testRRaC.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2622 spreadsheet/testRVA.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2621 spreadsheet/testRVA.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2624 spreadsheet/testSharedFormulasSetBlank.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2625 spreadsheet/testVarious.xlsb XSSFB[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2603 spreadsheet/test.xltx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2627 spreadsheet/test_conditional_formatting.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2628 spreadsheet/text.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2629 spreadsheet/text.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2579 spreadsheet/simple-monthly-budget.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2631 spreadsheet/tile-range-test.xls HPSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2630 spreadsheet/tile-range-test.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2633 spreadsheet/tile-range-test.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2634 spreadsheet/unicodeNameRecord.xls HSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2642 spreadsheet/workbookProtection-workbook_password_user_range-2010.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2657 spreadsheet/xlsx-corrupted.xlsx OPC[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2585 spreadsheet/style-alternate-content.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2636 spreadsheet/unicodeSheetName.xlsx XSSF[32m PASSED[m
    Log: [0K[1morg.apache.poi.stress.TestAllFiles > handleFile(String, FileHandlerKnown, String, Class, String)[22m #2658 spreadsheet/xlsx-jdbc.xlsx XSSF[32m PASSED[m
